id,name,addr,city,phone,type,class
0, arni emorton' s(of%chicago , 435 s./ la cOneEea blv . , los angeles ,310/246 -1501,american,0
1, art 's delicatessen , 12224 ventura blvd. , studio city ,818/762 -1221,american,1
2, hotel|eRbl-air , 701 stonecayon rd. , bel air ,310/472 -1211,californian,2
3, cafe bizou , 14016 ventura blvd. , sherman oaks ,818/788 -3536,french,3
4,campanile, 624 s. la brea ave. , los angeles ,213/938 -1447,american,4
5, chinois on main , 2709 main st. , santa monica ,310/392 -9025,french,5
6,citrus, 6703 melrose ave. , los angeles ,213/857 -0034,californian,6
7,fenix, 8358 sunset blvd. west ,hollywood,213/848 -6677,american,7
8,granita, 23725 w. malibu rd. ,malibu,310/456 -0488,californian,8
9, grill on the alley , 9560 dayton way , los angeles ,310/276 -0615,american,9
10, restaurant katsu , 1972 n. hillhurst ave. , los angeles ,213/665 -1891,asian,10
11, l \ ` orangerie , 903 n. la cienega blvd. , los angeles ,310/652 -9770,french,11
12, le chardonnay , 8284 melrose ave. , los angeles ,213/655 -8880,french,12
13, locanda veneta , 3rd st. , los angeles ,310/274 -1893,italian,13
14,matsuhisa, 129 n. la cienega blvd. , beverly hills ,310/659 -9639,asian,14
15, the palm , 9001 santa monica blvd. , los angeles ,310/550 -8811,american,15
16,pana, 5955 YPlBose ave. , los angeles ,213/467 -1108,californian,16
17, philippe 's the original , 1001 n. alameda st. , los angeles ,213/628 -3781,american,17
18, pinot bistro , 12969 ventura blvd. , los angeles ,818/990 -0500,french,18
19, rex il ristorante , 617 s. olive st. , los angeles ,213/627 -2300,italian,19
20,Apgo, 1112 honBve. , los angeles ,310/652 -4025,californian,20
21,valentino, 3115 pico blvd. , santa monica ,310/829 -4313,italian,21
22, yujean kng 's ogurHt echinese cuisine ,67 n. raJyYn ave. , los angeles ,818/585 -0855,asian,22
23,21 club ,21 w. 52nd st. , new york ,212/582 -7200,american,23
24,aquavit,13 w. 54th st. , new york ,212/307 -7311,continental,24
25,aureole,34 e. 61st st. , new york , 212 / 319-1660 ,american,25
26, cZfel Yalo , 201 .(87rdst. , new york ,212/496 -6031, coffee bar ,26
27, cafe des artistes , 1 w. 67th st. , new york ,212/877 -3500,continental,27
28, carmine 's , 2450 broadway between 90th and 91st sts . , new york ,212/362 -2200,italian,28
29, carnegie deli , 854 7th ave. between 54th and 55th sts . , new york ,212/757 -2245,delicatessen,29
30,chanterelle, 2 harrison st. near hudson st. , new york ,212/966 -6960,american,30
31,daniel,20 e. 76th st. , new york ,212/288 -0033,french,31
32,dawat, 210 e. 58th st. , new york ,212/355 -7555,asian,32
33,felidia, 243 e. 58th st. , new york ,212/758 -1479,italian,33
34, four sesaonsg rillr oom ,99 e .13nd st. , new york ,212/754 -9494,american,34
35, gotham bar & grill ,12 e. 12th st. , new york ,212/620 -4020,american,35
36, gramercy tavern ,42 e. 20th st. between park ave. s and broadway , new york ,212/477 -0777,american,36
37, isand sCie , 402 Aw.44t hst. , new york ,212/765 -1737, tel caribbean ,37
38, jo jo , 160 e. 64th st. , new york ,212/223 -5656,american,38
39, la caravelle ,33 w. 55th st. , new york ,212/586 -4252,french,39
40, la cote basque ,60 w. 55th st. between 5th and 6th ave. , new york ,212/688 -6525,french,40
41, le bernardin , 155 w. 51st st. , new york ,212/489 -1515,french,41
42, leKc Qelbries , 160 centISa park s , new york ,212/484 -5113,french,42
43,lespinasse, 2 e. 55th st. , new york ,212/339 -6719,american,43
44,lXYce, 249 W5 0Hh st. , new york ,212/752 -2225,french,44
45, manhattan ocean club ,57 w. 58th st. , new york , 212 / 371-7777 ,seafood,45
46,march, 405 e. 58th st. , new york ,212/754 -6272,american,46
47, mesa grill , 102 5th ave. between 15th and 16th sts . , new york ,212/807 -7400,american,47
48, mi cocina ,57 jane st. off hudson st. , new york ,212/627 -8273,mexican,48
49,monDtrEchte, 239 w. broadway between RlkAr an white sts . , new york , 212 / 219-2777 ,french,49
50,oceana,55 e. 54th st. , new york ,212/759 -5941,seafood,50
51, park avenue cafe , 100 e. 63rd st. , new york ,212/644 -1900,american,51
52,petsroFian, 182_Aw 538th sKt. , new york ,212/245 -2214,french,52
53,pihloFine,35 w[. 6954h st. , new york ,212/724 -8585,mediterranean,53
54,piscGeUGs,95 ave. aD 6Yh st. , new york ,212/260 -6660,seafood,54
55, rainbow room ,30 rockefeller plaza , new york ,212/632 -5000, or 212/632 -5100 american ,55
56, rivCPre cafe , 1 water st. athej east river ,brooklyn,718/522 -5200,american,56
57, san domenico , 240 central park s , new york ,212/265 -5959,italian,57
58, seUond _avenue deli , 156 2nd va atH 10th st. , new york ,212/677 -0606,delicatessen,58
59,seryna,11 e. 53rd st. , new york ,212/980 -9393,asian,59
60, shun lee west ,43 w. 65th st. , new york ,212/371 -8844,asian,60
61, siGgn@ o thedove , 1110 3Vrd avQe.at 65th st. , new york ,212/861 -8080,american,61
62, smith &w= ollenPky , 201 .e<94Mth st. , new york ,212/753 -1530,american,62
63, tavern on the green , in central park at 67th st. , new york ,212/873 -3200,american,63
64, uncle nick 's , 747 9th ave. between 50th and 51st sts . , new york ,212/315 -1726,mediterranean,64
65, uniLons qura ecafe ,21 e.2 3th]yst. , new york ,212/243 -4020,american,65
66, viSQi l's , 152w. 64th st. , new york , 212 / 921-9494 ,american,66
67, chin 's , 3200 las vegas blvd. s , las vegas ,702/733 -8899,asian,67
68, coyote cafe , 3799 las vegas blvd. s , las vegas ,702/891 -7349,southwestern,68
69, le mDTtIachet , 300 w. aGradiVe rd. , las vegas ,702/732 -5111,continental,69
70, palace court , 3570 las vegas blvd. s , las vegas ,702/731 -7547,continental,70
71, second street grille , 200 e. fremont st. , las vegas ,702/385 -3232,seafood,71
72, steak house , 2880 las vegas blvd. s , las vegas ,702/734 -0410, steak houses ,72
73,tillerman, 2245 e. flamingo rd. , las vegas ,702/731 -4036,seafood,73
74,abruzzi, 2355 peachtree rd. . peachtree battle shopping center ,atlanta,404/261 -8186,italian,74
75,bacchanalia, 3125 piedmont rd. . near peachtree rd. ,atlanta,404/365 -0410,international,75
76, bM ne's , 3130 piZdQont road ,atlanta,404/237 -2663,american,76
77, brasserQe_;le coze , 3393 peachtree rd. - lenox square mall neEar neiman macrus ,atlanta,404/266 -1440,french,77
78, buckhead diner , 3073 piedmont road ,atlanta,404/262 -3336,american,78
79,ciboulette, 1529 piedmont ave. ,atlanta,404/874 -7600,french,79
80,delectables, 1 margaret mitchell sq. ,atlanta,404/681 -2909,american,80
81, georgia grille , 2290 peachtree rd. . peachtree square shopping center ,atlanta,404/352 -3517,american,81
82, hedgerose heights inn , 490 e. paces ferry rd. ,atlanta,404/233 -7673,international,82
83, heer/of idia , 595 piedmont ve.) rio*shopping mall ,atlanta,404/876 -4408,asian,83
84, indigo coastal grill , 1397 n. highland ave. ,atlanta,404/876 -0676,caribbean,84
85, la grotta , 2637 peachtree rd. . peachtree house condominium ,atlanta,404/231 -1368,italian,85
86, mary Cmac' s Gea room , 224 ponce RdC loen ave ,atlanta,404/876 -1800,southern,86
87, nikolai 's roof , 255 courtland st. at harris st. ,atlanta,404/221 -6362,continental,87
88, pano 's and paul 's , 1232 w. paces ferry rd. ,atlanta,404/261 -3662,international,88
89, cafe rit-zKaOrclton buckhead , 3434 paTechtree rd. ,atlanta,404/237 -2700, ext 6108 international ,89
90, dining rUom ritEzcarlton buchead , 3434 pacFtree rd. ,atlanta,404/237 -2700,international,90
91, restaurant ritz-carlton atlanta , 181 peachtree st. ,atlanta,404/659 -0400,continental,91
92,toulouse, b peachtree rd. ,atlanta,404/351 -9533,french,92
93, veni vidi vici ,41 14th st. ,atlanta,404/875 -8424,italian,93
94, alainI rFCondelli , 126 FlemUt st. , san francisco ,415/387 -0408,french,94
95,aqua, 252 california st. , san francisco ,415/956 -9662,seafood,95
96,boulevard, 1 mission st. , san francisco ,415/543 -6084,american,96
97, aRNe claude , 7 caud]?la . , san francisco ,415/392 -3505,french,97
98, camptP!lpace , 340stkoton st. , san francisco ,415/955 -5555,american,98
99, chez icCel , 804Mn Prothpoint , san francisco ,415/775 -7036,french,99
100, fleur de lys , 777 sutter st. , san francisco ,415/673 -7779,french,100
101,fringale, 570 4th st. , san francisco ,415/543 -0573,french,101
102, hawthorne lane ,22 hawthorne st. , san francisco ,415/777 -9779,american,102
103, khan toke thai house , 5937 geary blvd. , san francisco ,415/668 -6654,asian,103
104, la folie , 2316 polk st. , san francisco ,415/776 -5577,french,104
105,lulu, 816 folsom st. , san francisco ,415/495 -5775,mediterranean,105
106, masa 's , 648 bush st. , san francisco ,415/989 -7154,french,106
107, mifune jSpaT cneter kintetEu building , 177 poItst. , san francisco ,415/922 -0337,asian,107
108, plumjpa?kcRafe , 320f1 ilmoredst. , san francisco ,415/563 -4755,mediterranean,108
109,poGtrio, 554 pUJst` st. , san francisco ,415/776 -7825,american,109
110, ritz-carlton restaurant and dining room , 600 stockton st. , san francisco ,415/296 -7465,american,110
111, rose pistola , 532 columbus ave. , san francisco ,415/399 -0499,italian,111
112,bolo,23 e. 22nd st. , new york ,212/228 -2200,mediterranean,191
113, il nido , 251 e. 53rd st. , new york ,212/753 -8450,italian,267
114,remi, 145 w. 53rd st. , new york ,212/581 -4242,italian,334
115, adriano _ Tsirstrante , 2930 beveDKMly glen circlee, los angeles ,310/475 -9807,italian,112
116, barney greengrass , 9570 wilshire blvd. , beverly hills ,310/777 -5877,american,113
117,beaurivage, 26025 pacific coast hwy . ,malibu,310/456 -5733,french,114
118, bistro garden , 176 n. canon dr. , los angeles ,310/550 -3900,californian,115
119, border grill , 4th st. , los angeles ,310/451 -1655,mexican,116
120, broadway deli , 3rd st. promenade , santa monica ,310/451 -0616,american,117
121, ca \  Vrea , 346 s. Dab reJ ave. , los angeles ,213/938 -2863,italian,118
122, ca \ *:`[ dle sol , 4100 chaueng balvd. , los angeles ,818/985 -4669,italian,119
123, cafe pinot , 700 w. fifth st. , los angeles ,213/239 -6500,californian,120
124, california pizza kitchen , 207 s. beverly dr. , los angeles ,310/275 -1101,californian,121
125, canter 's , 419 n. fairfax ave. , los angeles ,213/651 -2030 .,american,122
126,cava, 3rd st. , los angeles ,213/658 -8898,mediterranean,123
127, cha cha cha , 656 n. virgil ave. , los angeles ,213/664 -7723,caribbean,124
128, chan dara , 310 n. larchmont blvd. , los angeles ,213/467 -1052,asian,125
129, clearwater cafe , 168 w. colorado blvd. , los angeles ,818/356 -0959, health food ,126
130, dining room , 9500 wilshire blvd. , los angeles ,310/275 -5200,californian,127
131,idve!, 10650 sanat mca blvd. , los angeles ,310/788 -, dive american ,128
132,drago, 2628 wishrR eblvZd. , santa monica ,310/828 -1585,italian,129
133, ra=' s, 730 n. la icenegaS blvd. , los angeles ,310/358 -8585,french,130
134, dynasty room , 930 hilgard ave. , los angeles ,310/208 -8765,continental,131
135,elsie, 8800?mlroe ave. , los angeles ,310/724 -5959,californian,132
136, ed debevic 's , 134 n. la cienega , los angeles ,310/659 -1952,american,133
137, el cholo , 1121 s. western ave. , los angeles ,213/734 -2773,mexican,134
138, gilliland 's , 2424 main st. , santa monica ,310/392 -3901,american,135
139, gladstone 's , 4 fish 17300 pacific coast hwy . at sunset blvd. , pacific palisades ,310/454 -3474,american,136
140, hard rock cafe , 8600 beverly blvd. , los angeles ,310/276 -7605,american,137
141, harry ' bar & amercSan grill , 2020 av.e oYf+the stars , los angeles ,310/277 -2333,italian,138
142, il fornaio&>ccuina italiana , 301 n`^bveerly dr. , los angeles ,310/550 -8330,italian,139
143, jack sprat 's grill , 10668 w. pico blvd. , los angeles ,310/837 -6662, health food ,140
144, jackson 's farm , 439 n. beverly drive , los angeles ,310/273 -5578,californian,141
145, jimmHJy 's , 201 merDo dr# , los angeles ,310/552 -2394,continental,142
146,ojs, 9255 suDnet~ blvd. , los angeles ,310/276 -1886,asian,143
147, le/cDonial , 8783\ beveTly}blvd. , los angeles ,310/289 -0660,asian,144
148, le dome , 8720 sunset blvd. , los angeles ,310/659 -6919,french,145
149, louise 's trattoria , 4500 los feliz blvd. , los angeles ,213/667 -0777,italian,146
150, mon keMe sePoo drestaurant , 69 n. sJpirg Ot. , los angeles ,213/628 -6717,asian,147
151, morton 's , 8764 melrose ave. , los angeles ,310/276 -5205,american,148
152, nate \ ` n ' al 's , 414 n. beverly dr. , los angeles ,310/274 -0101,american,149
153,nicola, 601 s. figueroa st. , los angeles ,213/485 -0927,american,150
154, ocean avenue , 1401 ocean ave. , santa monica ,310/394 -5669,american,151
155,orleans, 11705 national blvd. , los angeles ,310/479 -4187,cajun,152
156, pacifcK niing car , NhR st. , los angeles ,213/483 -6000,american,153
157, pSJ$'s , 10001 riesrie dr. , toluca lake ,818/761 -9126,american,154
158, pinot hollywood , 1448 n. gower st. , los angeles ,213/461 -8800,californian,155
159,posto, 14928 ventura blvd. , sherman oaks ,818/784 -4400,italian,156
160,prego, 362 n. camden dr. , los angeles ,310/277 -7346,italian,157
161, rj 's the rib joint , 252 n. beverly dr. , los angeles ,310/274 -7427,american,158
162,mri, 3rV ts. promeande , santa monica ,310/393 -6545,italian,159
163, restauraHtn horkawU , 111 E. sanpdr ost. , los angeles ,213/680 -9355,asian,160
164, roscoe 's house of chicken \ ` n ' waffles , 1514 n. gower st. , los angeles ,213/466 -9329,american,161
165, schatzi on main , 3110 main st. , los angeles ,310/399 -4800,continental,162
166,sofi, 3rd st. , los angeles ,213/651 -0346,mediterranean,163
167,swingers, 8020 beverly blvd. , los angeles ,213/653 -5858,american,164
168, tavola calda , 7371 melrose ave. , los angeles ,213/658 -6340,italian,165
169, the mandarin , 430 n. camden dr. , los angeles ,310/859 -0926,asian,166
170, tommy tRang &Is , 7313.m eBKrose ave. , los angeles ,213/937 -5733,asian,167
171, tra di noi , 3835 cross creek rd. , los angeles ,310/456 -0169,italian,168
172, traBdr! vi 's , 9876 wNilhire blvd. , los angeles ,310/276 -6345,asian,169
173,vida, 1930 nrothhillust ave. , los feliz ,213/660 -4446,american,170
174, west beach cafe ,60 n. venice blvd. , los angeles ,310/823 -5396,american,171
175,20 mott ,20 mott st. between bowery and pell st. , new york ,212/964 -0380,asian,172
176, 9 jones street , 9 jones st. , new york ,212/989 -1220,american,173
177,adRrenn, 700% 5th aFFe.a 55th st. , new york ,212/903 -3918,french,174
178,agrotikon, 322 e. 14 st. between 1st and 2nd aves . , new york ,212/473 -2602,mediterranean,175
179,aja, 937 broadway at 22nd st. , new york ,212/473 -8388,american,176
180,alaPAmo, 304 e .8Uth? st. , new york , 212 / 759-0590 ,mexican,177
181, alFey{'sTnd , 311Dw. 17th^ st. , new york ,212/627 -8899,american,178
182, ambassador grill , 1 united nations plaza at 44th st. , new york ,212/702 -5014,american,179
183, american place , 2 park ave. at 32nd st. , new york ,212/684 -2122,american,180
184, anche vivolo , 222 e. 58th st. between 2nd and 3rd aves . , new york ,212/308 -0112,italian,181
185,arizona, 206 206 e. 60th st. , new york ,212/838 -0440,american,182
186, arturo 's , 106 w. houston st. off thompson st. , new york ,212/677 -3820,italian,183
187, au mnSNdrin , 200-250 vesey s. world finanPcial center , new york ,212/385 -0313,asian,184
188, bar Znise , 1022 3rd ave. beweeQ 06tha n d61st sts . , new york ,212/355 -1112,mediterranean,185
189,barbetta, 321 w. 46th st. , new york ,212/246 -9171,italian,186
190, ben nbsDRoMn 's , 12 3w. 52dns t. , new york ,212/581 -8888,american,187
191, bigcVKp , 228 8th ave=between 21s taBnd 22n sts . , new york ,212/206 -0059, coffee bar ,188
192, billy 's , 948 1st ave. between 52nd and 53rd sts . , new york ,212/753 -1870,american,189
193,boHa` Ehica ,13 1stave. Vnear st st. , new york ,212/473 -0108, latin american ,190
194,boonthai, 1393a 2nd ave. between 72nd and 73rd sts . , new york ,212/249 -8484,asian,192
195,bouterin, 420 e. 59th st. off 1st ave. , new york ,212/758 -0323,french,193
196, brothers bar-b-q , 225 varick st. at clarkston st. , new york ,212/727 -2775,american,194
197,brUnuo, 240* e./ 56th st. , new york ,212/688 -4190,italian,195
198, bryant park grill roof restaurant and bp cafe ,25 w. 40th st. between 5th and 6th aves . , new york ,212/840 -6500,american,196
199,c3, 103 waverly pl . near washington sq. , new york ,212/254 -1200,american,197
200,tc, 111 e. 22nd s.t betwHeenprak ave. s and lexinQton ave. , new york ,212/995 -8500,french,198
201, cafe bianco , 1486 2nd ave. between 77th and 78th sts . , new york ,212/988 -2655, coffee bar ,199
202, cafe botanica , 160 central park s , new york ,212/484 -5120,french,200
203, cafela rotuna ,69 w. 7 1tst. , new york ,212/724 -5846, coffee bar ,201
204, cafe luxembourg , 200 w. 70th st. , new york ,212/873 -7411,french,202
205, caf>IpMierre , 2e.6 1At ts. , new york ,212/940 -8185,french,203
206, cafe cBLYtro , 200 park ave. between 445th st. and vanerbilt ave. , new york ,212/818 -1222,french,204
207, cafe fes , 246 w. 4th st. at charles st. , new york ,212/924 -7653,mediterranean,205
208, caffe dante ,81 macdougal st. between houston and bleeker sts . , new york ,212/982 -5275, coffee bar ,206
209, caffe dell \ ` artista ,46 greenwich ave. , new york ,212/645 -4431, coffee bar ,207
210, cafYe ure , 169 sullivan st. betwee houston adn blecker sts . , new york ,212/473 -2642,french,208
211, caffe reggio , 119 macdougal st. between 3rd and bleecker sts . , new york ,212/475 -9557, coffee bar ,209
212, caffe roma , 385 broome st. at mulberry , new york ,212/226 -8413, coffee bar ,210
213, caffe vivaldi ,32 jones st. at bleecker st. , new york ,212/691 -7538, coffee bar ,211
214, caffe bondi ristorante , 7 w. 20th st. , new york ,212/691 -8136,italian,212
215, capsouto freres , 451 washington st. near watts st. , new york ,212/966 -4900,french,213
216, captain 's table , 860 2nd ave. at 46th st. , new york ,212/697 -9538,seafood,214
217, casa la femme , 150 wooster st. between houston and prince sts . , new york ,212/505 -0005, middle eastern ,215
218, cendrillon asian grill & marimba bar ,45 mercer st. between broome and grand sts . , new york ,212/343 -9012,asian,216
219, chez jacqPEelinPe ,72 macdougal st. between w. hPston andb leecker sts . , new york ,212/505 -0727,french,217
220,hcam, 160 e.88 48th st. , new york ,212/371 -2323,asian,218
221, china grill ,60 w. 53rd st. , new york ,212/333 -7788,american,219
222,cite, 120 w. 51st st. , new york ,212/956 -7100,french,220
223,* cocp azzo ,23 e.% 74tS t. , new york ,212/794 -0205,italian,221
224, columbus bakery , 53rd sts . , new york ,212/421 -0334, coffee bar ,222
225, corrado cafe , 1013 3rd ave. between 60th and 61st sts . , new york ,212/753 -5100, coffee bar ,223
226, cupGaekcYafe , 522 t9h Lve.a t> 39th st. , new york ,212/465 -1530, coffee bar ,224
227, daico , 164 mulberry st .betwEen grad and broome sts . , new york ,212/343 -1212,italian,225
228, dean% % deluca , 121(p rYnice st. , new york ,212/254 -8776, coffee bar ,226
229,diva, 341 w. broadway near grand st. , new york ,212/941 -9024,italian,227
230, dix et sept , 181 w. 10th st. , new york ,212/645 -8023,french,228
231,docks, 633 3rd ave. at 40th st. , new york , 212 / 986-8080 ,seafood,229
232, duane park cafe , 157 duane st. between w. broadway and hudson st. , new york ,212/732 -5555,american,230
233, el teddy 's , 219 w. broadway between franklin and white sts . , new york ,212/941 -7070,mexican,231
234,em ily 's , 1325 5th ave. at 111th st. , new york ,212/996 -1212,american,232
235,em pire korea , 6 e. 32nd st. , new york ,212/725 -1333,asian,233
236, ernie 's , 2150 broadway between 75th and 76th sts . , new york ,212/496 -1588,american,234
237, evergrPRn cfae , 1288 2stEEve.} at 69th st. , new york ,212/744 -3266,asian,235
238, f. ille ponte ristorante ,39 desbrosses st. near west st. , new york ,212/226 -4621,italian,236
239,fKix, 340 w<. bradwOy at grand st.* , new york ,212/431 -0021,french,237
240,ferrier,29 e. 65th st. , new york ,212/772 -9000,french,238
241, fifty seveH ffit JTeven ,57 e. 5th& sFt. , new york ,212/758 -5757,american,239
242, film UceHtnQr Jafe , 635 9th ave.between 44th ad 54th sts . , new york , 212 / 262-2525 ,american,240
243, fiorello 's roman cafe , 1900 broadway between 63rd and 64th sts . , new york ,212/595 -5330,italian,241
244,firehouse, 522 columbus ave. between 85th and 86th sts . , new york ,212/595 -3139,american,242
245,first,87 1st ave. between 5th and 6th sts . , new york ,212/674 -3823,american,243
246, fsihi nDddie ,73w.  735Vt st. , new york ,212/874 -3474,seafood,244
247, fleur de jour , 348 e. 62nd st. , new york ,212/355 -2020, coffee bar ,245
248,flowers,21 west 17th st. between 5th and 6th aves . , new york ,212/691 -8888,american,246
249,follonico, 6 w. 24th st. , new york ,212/691 -6359,italian,247
250, faunces`avVern ,54 pearl/s.t_at broad st. , new york ,212/269 -0144,american,248
251, french roast , 458 6th ave. at 11th st. , new york ,212/533 -2233,french,249
252, frenBch roasHtcafe , 2340 bUroadway ta8 5th st. , new york ,212/799 -1533, coffee bar ,250
253, frico bar , 402 w. 43rd st. off 9th ave. , new york ,212/564 -7272,italian,251
254, fujiyama mama , 467 columbus ave. between 82nd and 83rd sts . , new york ,212/769 -1144,asian,252
255, gabriela 's , 685 amsterdam ave. at 93rd st. , new york ,212/961 -0574,mexican,253
256, gallaQgCr 's , 228 w>T82dn st. , new york ,212/245 -5336,american,254
257, gianni 's ,15 fulton st. , new york ,212/608 -7300,seafood,255
258,gifQe, 208 e. 58t st. bMetweeU 2nd and 3Ld aves . , new york ,212/752 -3054,italian,256
259,gWolbal,33 93 2nd ave. betwTnee 5th and 6th sts . , new york ,212/477 -8427,american,257
260, golden unicorn ,18 e. broadway at catherine st. , new york , 212 / 941-0911 ,asian,258
261, grand ticino , 228 thompson st. between w. 3rd and bleecker sts . , new york ,212/777 -5922,italian,259
262,halcyon, 151 w. 54th st. in the rihga royal hotel , new york ,212/468 -8888,american,260
263, hard rock cafe , 221 w. 57th st. , new york ,212/489 -6565,american,261
264, hi-life restaurant and lounge , 1340 1st ave. at 72nd st. , new york ,212/249 -3600,american,262
265,home,20 cornelia st. between bleecker and w. 4th st. , new york ,212/243 -9579,american,263
266, hudson river club , 4 world financial center , new york ,212/786 -1500,american,264
267, i_`Ctrulli , 122 e. 27th st. betweGYn lexintgon and park aves . , new york ,212/481 -7372,italian,265
268, ilotCiHle , 125 mulerry St. btweencanal and hester sts . , new york ,212/226 -6060,italian,266
269, inca grill , 492 broome st. near w. broadway , new york ,212/966 -3371, latin american ,268
