label,left_Beer_Name,left_Brew_Factory_Name,left_Style,left_ABV,right_Beer_Name,right_Brew_Factory_Name,right_Style,right_ABV,id
0,Mermaid 's Red Ale -% BourZbon Oak Aged,Coronado BrRNing Company,American Amber / Red Ale,-,Brew Bus Detour Series : Rollin Dirty Red Ale - Wood Aged,Cigar City Brewing,Irish Ale,5 %,2811_838
0,Saint Gleason ImpUrial Red Ale,Abita Brewign/ Co. .,American Amber / Red Ale,-,Mission Carrack ImpeCial Ced Ale,Mission BeweVry,American Strong Ale,10.20 %,732_621
0,Three BeaveRrs ImperiHl Red Ale,Howe Sound Inn*'& Brewing Company,American Amber / Red Ale,7.50 %,Mission Carrack ImpeCial Ced Ale,Mission BeweVry,American Strong Ale,10.20 %,487_621
0,Bourbon Barrel Ro Shamo Imperial Red Ale,FigurO 8Brewing,American Amber / Red Ale,-,Sick N Twisted Naughty Redhead Imperial Red Ale,Sick N Twisted Brewing Company,Amber Ale,8 %,2423_881
0,Lagunitas Imperial Red Ale,Lagunitas Brewing Company,American Amber / Red Ale,7.80 %,Sick N Twisted Naughty Redhead Imperial Red Ale,Sick N Twisted Brewing Company,Amber Ale,8 %,9_881
0,Stupiphany Imperial Red Ale,Rusty Truck Brewing Company / Roadhouse 101,American Amber / Red Ale,8.00 %,Sick N Twisted Naughty Redhead Imperial Red Ale,Sick N Twisted Brewing Company,Amber Ale,8 %,1794_881
0,Bourbon Barrel Ro Shamo Imperial Red Ale,FigurO 8Brewing,American Amber / Red Ale,-,Spring House Atomic Raygun Imperial Red Ale,Spring House Brewing Company,American Strong Ale,8.30 %,2423_1934
0,Deputation Imperial Red Ale,Brannon 's Pub and Brewery,American Amber / Red Ale,8.00 %,Spring House Atomic Raygun Imperial Red Ale,Spring House Brewing Company,American Strong Ale,8.30 %,3126_1934
0,Double Mongrel Imperil&India Red Ale,AspXtuckB rew Lab,American Amber / Red Ale,9.00 %,Spring House Atomic Raygun Imperial Red Ale,Spring House Brewing Company,American Strong Ale,8.30 %,3478_1934
0,Bourbon Barrel Ro Shamo Imperial Red Ale,FigurO 8Brewing,American Amber / Red Ale,-,Cape Cod Bourbno Barrel Red,Cape Cd Beer,Amber Ale,5.50 %,2423_465
0,Bourbon Barrel Ro Shamo Imperial Red Ale,FigurO 8Brewing,American Amber / Red Ale,-,Lavery Imperial!Red Ale &#40; IRA &#41;,ALavrey Brewing Company,American Strong Ale,8.20 %,2423_1519
0,Ruby River Ruby Red Ale,Ruby River Steakhouse & Brewery,American Amber / Red Ale,4.00 %,Pokertree Red QaFrl Ruby Ale,PokeJrtUee,Amber Ale,5.50 %,1857_1860
0,Ruby River Ruby Red Ale,Ruby River Steakhouse & Brewery,American Amber / Red Ale,4.00 %,Pine Creek River Valley Red Ale,Big Rock Brewery,Amber Ale,5 %,1857_545
0,Stone Liberty Station Outbreak Series : Red Ale,Stone Brewing Co. .,American Amber / Red Ale,7.00 %,Liberty High Point Rocket_s Red Ale,Liberty Brewery & Grill - High Point,Irish Ale,-,3388_99
0,ChannarS Imperial Red Ale,Narrows~BQrewing Co. .,American Amber / Red Ale,9.40 %,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Fulton Beer Company,American Strong Ale,8.50 %,2125_22
0,Climax Noel - Imperial Red Ale,Eel River Brewing Co. .,American Amber / Red Ale,9.20 %,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Fulton Beer Company,American Strong Ale,8.50 %,354_22
0,Barrel Aged MRustache Ride Red,Flat 2 BieIrwerks,American Amber / Red Ale,6.10 %,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Fulton Beer Company,American Strong Ale,8.50 %,773_22
0,Photobomb ImpeirSl Red Ale,Crookde> Ladder Brewing Company,American Amber / Red Ale,8.50 %,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Fulton Beer Company,American Strong Ale,8.50 %,3813_22
0,Buffalo Soul Jah mIperial{Red Ale,Thre. Heads Brewing,American Amber / Red Ale,9.20 %,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Fulton Beer Company,American Strong Ale,8.50 %,833_22
0,Old Guardian Barley Wine Style Ale - Red Wine Barrel Aged,Stone Brewing Co. .,American Barleywine,11.20 %,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Fulton Beer Company,American Strong Ale,8.50 %,4117_22
0,BJ 's Imprial Red Ale,BJ 's Restaurant&  Brewhouse,American Amber / Red Ale,9.00 %,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Fulton Beer Company,American Strong Ale,8.50 %,696_22
0,ConstFanza_  ™ s Hoppy Red Ale,Bombre Bewing,American Amber / Red Ale,6.20 %,Spiteful Angry Adam Hoppy URed Ale,Spiefu lBrewing,Amber Ale,6 %,3605_521
0,Arsenal Imperial Red Ale,Great River Brewery,American Amber / Red Ale,9.00 %,Kern River Dirty Hippie Imperial Red Ale,Kern River Brewing,American Strong Ale,8 %,2272_980
0,Tst Brw 01  -Imeprial Red Ale,Brouwerij De KTninck NV,American Amber / Red Ale,7.80 %,Kern River Dirty Hippie Imperial Red Ale,Kern River Brewing,American Strong Ale,8 %,2319_980
0,Ro Shampo Imperia- lRed Ale,Figure8 Brewing,American Amber / Red Ale,7.50 %,Kern River Dirty Hippie Imperial Red Ale,Kern River Brewing,American Strong Ale,8 %,295_980
0,Double Dragon Imperial Red Ale,Phillips Brewing Company,American Amber / Red Ale,8.20 %,Edge Imperial Red Ael &#40; Spring Seasonal &#41;,Edge BrewiKng Company,American Strong Ale,8.50 %,492_1661
0,Batch 200 _ `` Olympus Mons Imperial Red Ale,Due South Brewing Co. .,American Amber / Red Ale,9.20 %,Edge Imperial Red Ael &#40; Spring Seasonal &#41;,Edge BrewiKng Company,American Strong Ale,8.50 %,1755_1661
0,Sledgehammer Imperila Red Ale,Cambridge BrewiLng: Company,American Amber / Red Ale,7.75 %,Edge Imperial Red Ael &#40; Spring Seasonal &#41;,Edge BrewiKng Company,American Strong Ale,8.50 %,3185_1661
0,Bourbon Barrel Aged Auld Bitch,Tahoe Mountain Brewing Co. .,American Barleywine,11.00 %,Aspen Bourbon Barrel Aged ConuFndrum(Red Ale,Aspen Brewnig!Company,Amber Ale,6.50 %,4200_469
0,Bourbon Barrel Aged^Redrum,TPinity Zrewhouse,American Amber / Red Ale,9.50 %,Aspen Bourbon Barrel Aged ConuFndrum(Red Ale,Aspen Brewnig!Company,Amber Ale,6.50 %,2365_469
0,Bourbon Barrel Aged Auld Bitch,Tahoe Mountain Brewing Co. .,American Barleywine,11.00 %,Lompoc Bourbon Barrel Aged Proletariat Red Ale,Lompoc Brewing,Amber Ale,6.40 %,4200_1825
1,Kuhnhenn Erxaneous Ale,Kuhnhenn Brewing Copany,American Barleywine,17.00 %,KuhnhennE xtraneous Ale,Kunhenn Brewing,Barley Wine,17.50 %,4101_2360
0,Lavery ImLperial Red Ale,Laveyr Brewing Company,American Amber / Red Ale,8.20 %,Oak Creek KiNg Crimson ImperialR ed Ale,Oak Creek BrXing Co. .,American Strong Ale,9.50 %,285_623
0,Lavery ImLperial Red Ale,Laveyr Brewing Company,American Amber / Red Ale,8.20 %,Lagunitas mIperial Ked Ale,Lagunitas Brewing CompMny &#40; HeiQeken &#41;,American Strong Ale,7.80 %,285_90
0,Double Dread ImperaLil Red Ale,Mad iver Brewing Company,American Amber / Red Ale,8.60 %,Lagunitas mIperial Ked Ale,Lagunitas Brewing CompMny &#40; HeiQeken &#41;,American Strong Ale,7.80 %,138_90
0,Rhino Chase rImpreial Red Ale,Pizza Port Toana Beach,American Amber / Red Ale,9.50 %,Lagunitas mIperial Ked Ale,Lagunitas Brewing CompMny &#40; HeiQeken &#41;,American Strong Ale,7.80 %,655_90
0,Broadhead BXurbon Barrel Aged Red,Bainbridge Islnd Brewing Company,American Amber / Red Ale,8.50 %,Flat 12 Barrel Aged Moustache Ride Red,Flat 12 Bierwerks,Amber Ale,-,2602_1955
0,Broadhead BXurbon Barrel Aged Red,Bainbridge Islnd Brewing Company,American Amber / Red Ale,8.50 %,MadTree Bourbon Barrel Aed Lappy Amber,MadTree BrewiQng oCmpany,Amber Ale,6 %,2602_730
0,Bulleit Bourbon Barrel Aged G'Knight,Oskar Blues Grill & Brew,American Amber / Red Ale,8.70 %,MadTree Bourbon Barrel Aed Lappy Amber,MadTree BrewiQng oCmpany,Amber Ale,6 %,1219_730
0,Frost Quake Bourbon Barrel Aged Barley Wine,Wellington County Brewery,American Barleywine,9.80 %,MadTree Bourbon Barrel Aed Lappy Amber,MadTree BrewiQng oCmpany,Amber Ale,6 %,4256_730
0,Noggin Floggin ( Bourbon Barrel Aged ),Hopworks Urban Brewery,American Barleywine,9.60 %,MadTree Bourbon Barrel Aed Lappy Amber,MadTree BrewiQng oCmpany,Amber Ale,6 %,4216_730
1,Ballistic Brewing Co.- Gorgon Red Ale,Indian Wells Berwing Company,American Amber / Red Ale,5.50 %,Ballistic Brewing Gorgon Red Ale,Indian Wells Brewing,Amber Ale,5.50 %,890_2580
0,Ballistic Brewing Co.- Gorgon Red Ale,Indian Wells Berwing Company,American Amber / Red Ale,5.50 %,Red Horn Coffee House and Brewing Compan yPed Horn Drink Well Red Ale,Red Horn Coffe Hosue and Brewing Company,Amber Ale,5.50 %,890_615
1,Hearthstone Red Rye Ale,Hearthstone Brewery,American Amber / Red Ale,5.00 %,HearthstOUone Red Rye Ale,HearthsVone} Brewery,Specialty Grain,5 %,2689_1373
1,River Otter Ale,Union Station Brewery,American Amber / Red Ale,5.10 %,SacramentoRDver Otter Ale,SacramenJo Bewing Company,English Pale Ale,5.50 %,1672_590
0,Deputation Imperial Red Ale,Brannon 's Pub and Brewery,American Amber / Red Ale,8.00 %,Yukon You Only LivD Once Imperial Red Ale,Yukon BreUwnig Company,Amber Ale,7.50 %,3126_461
0,Red 88 Imperial Amber Ale,River City Brewing Co. .,American Amber / Red Ale,8.00 %,Yukon You Only LivD Once Imperial Red Ale,Yukon BreUwnig Company,Amber Ale,7.50 %,3090_461
0,Batch 200 _ `` Olympus Mons Imperial Red Ale,Due South Brewing Co. .,American Amber / Red Ale,9.20 %,Three Heads Buffalo Soul Jah IImperial Red Ale,Cutom Brewcrfters,American Strong Ale,9.20 %,1755_2883
0,Lagunitas Imperial Red Ale,Lagunitas Brewing Company,American Amber / Red Ale,7.80 %,Three Heads Buffalo Soul Jah IImperial Red Ale,Cutom Brewcrfters,American Strong Ale,9.20 %,9_2883
0,Eruption Imperial Red Ale,Worthy Brewing Co. .,American Amber / Red Ale,8.00 %,Three Heads Buffalo Soul Jah IImperial Red Ale,Cutom Brewcrfters,American Strong Ale,9.20 %,486_2883
0,Imperial Moustache Red Ale,Salty Nut Brewery,American Amber / Red Ale,6.00 %,Three Heads Buffalo Soul Jah IImperial Red Ale,Cutom Brewcrfters,American Strong Ale,9.20 %,2972_2883
0,Old Cascae Amber Ale,Roosterfish Brewin gCo. .,American Amber / Red Ale,5.50 %,Central Coast Old Mission Amber Ale,Central Coast Brewing,Amber Ale,5.50 %,2086_490
0,Single Hop # 3 Amber Ale W / Citra,Three Palms Brewing Co. .,American Amber / Red Ale,6.80 %,Lancaster Hop Buggy Amber Ale,Lancaster Brewing Co. .,Amber Ale,5.60 %,2089_1038
0,Single Hop # 3 Amber Ale W / Citra,Three Palms Brewing Co. .,American Amber / Red Ale,6.80 %,Hill Farmstead Amarillo Single Hop Pale Ale,Hill Farmstead Brewery,American Pale Ale,5.20 %,2089_845
0,Red Dirt Imperial Red Ale,Wiley Roots Brewing Co,American Amber / Red Ale,8.20 %,Rock Bottom Orland Park King of Hearts Imperial Red Ale,Rock Bottom Orland Park,American Strong Ale,7.60 %,2156_1889
0,Red-oric - Beer Camp # 65 ( Best Of Beer Camp : Imperial Red Ale ),Sierra Nevada Brewing Co. .,American Amber / Red Ale,8.00 %,Rock Bottom Orland Park King of Hearts Imperial Red Ale,Rock Bottom Orland Park,American Strong Ale,7.60 %,44_1889
0,Brewmaster 's Reserve Imperial Red Ale,BJ 's Chicago Pizza & Brewery Inc. .,American Amber / Red Ale,9.20 %,Rock Bottom Orland Park King of Hearts Imperial Red Ale,Rock Bottom Orland Park,American Strong Ale,7.60 %,1178_1889
1,FreedMm Soho Red,Freedom Orewery Ltd,American Amber / Red Ale,4.70 %,Freedo SFoho Red,Frdom,Amber Lager/Vienna,4.70 %,3210_1737
1,Heavyweight Ticklefight Champion Of The World,Solemn Oath Brewery,American Barleywine,12.00 %,Solemn Oath Heavyweight TicklefigCt Champion of the World,Solmen Aath Brewery,Barley Wine,12 %,4286_2362
1,Neudorf Red Ale,Brasserie Bendorf,American Amber / Red Ale,-,Bendorf Neudorf Red Ale,Bendorf,Irish Ale,6 %,3758_2120
0,Arthur 's Imperial Red Ale,Otto 's Pub and Brewery,American Amber / Red Ale,6.90 %,Proof Abandoned Planet Imperial Red Ale,Proof Brewing Company,Amber Ale,7.50 %,1587_1911
0,Red Hopper ?( Imperial Red Ale ),Black Acre BrUewin Co. .,American Amber / Red Ale,6.20 %,Proof Abandoned Planet Imperial Red Ale,Proof Brewing Company,Amber Ale,7.50 %,2026_1911
0,Ale Mania Imeprial Red Ale,Ale-ania,American Amber / Red Ale,9.50 %,Proof Abandoned Planet Imperial Red Ale,Proof Brewing Company,Amber Ale,7.50 %,2934_1911
0,Red Dragon Imperial Red Ale,Dead Frog Brewing,American Amber / Red Ale,8.00 %,Proof Abandoned Planet Imperial Red Ale,Proof Brewing Company,Amber Ale,7.50 %,1226_1911
0,Three BeaveRrs ImperiHl Red Ale,Howe Sound Inn*'& Brewing Company,American Amber / Red Ale,7.50 %,406 Imperial Red Ale,406 Brewing Company,American Strong Ale,9.20 %,487_646
0,Double Dread ImperaLil Red Ale,Mad iver Brewing Company,American Amber / Red Ale,8.60 %,406 Imperial Red Ale,406 Brewing Company,American Strong Ale,9.20 %,138_646
0,Derange MrImperial Red Ale,Laurelwood Public_HZouse & Brewery,American Amber / Red Ale,8.60 %,406 Imperial Red Ale,406 Brewing Company,American Strong Ale,9.20 %,1458_646
0,Three BeaveRrs ImperiHl Red Ale,Howe Sound Inn*'& Brewing Company,American Amber / Red Ale,7.50 %,Renegade Scarlett Letter Imperial Red Ale,Renegade Brewing Company,American Strong Ale,8.50 %,487_1414
0,Derange MrImperial Red Ale,Laurelwood Public_HZouse & Brewery,American Amber / Red Ale,8.60 %,Renegade Scarlett Letter Imperial Red Ale,Renegade Brewing Company,American Strong Ale,8.50 %,1458_1414
0,Brewmaster 's Reserve Imperial Red Ale,BJ 's Chicago Pizza & Brewery Inc. .,American Amber / Red Ale,9.20 %,Renegade Scarlett Letter Imperial Red Ale,Renegade Brewing Company,American Strong Ale,8.50 %,1178_1414
0,Three BeaveRrs ImperiHl Red Ale,Howe Sound Inn*'& Brewing Company,American Amber / Red Ale,7.50 %,Scuttlebutt Mateo Loco Imperial Red Ale,Scuttlebutt Brewing Co. .,American Strong Ale,7.10 %,487_1635
0,Double Dread ImperaLil Red Ale,Mad iver Brewing Company,American Amber / Red Ale,8.60 %,Scuttlebutt Mateo Loco Imperial Red Ale,Scuttlebutt Brewing Co. .,American Strong Ale,7.10 %,138_1635
0,Red DragEon Smoked Amber Ale,Hoppy Breing Co. .,American Amber / Red Ale,5.50 %,Baird Smoked Amber Ale,Baird BrewinNg Bo. .,Smoked,-,1898_2085
0,Red DragEon Smoked Amber Ale,Hoppy Breing Co. .,American Amber / Red Ale,5.50 %,Kilted Dargo nBonnie Heather Amber Ale,Kilted Dragon Brewing% Company,Amber Ale,5 %,1898_1408
0,Mr. Grain Jeans Organic Amber Ale,Outpost Natural Foods,American Amber / Red Ale,5.50 %,Squatters Respect Your GMother Organic Amber Ale,Squatters CarftB eers,Amber Ale,4 %,2401_179
0,Smuttynose Kindest Find Imperial Red Ale,Smuttynose Brewing Company,American Amber / Red Ale,8.50 %,Kettle House BouZrbon Barrle Road Rash Imperial Red Ale,Kettle House Brewin gCompany,American Strong Ale,13 %,184_1428
0,Road NRasC Red,Tandem Brewig` Company,American Amber / Red Ale,6.00 %,Kettle House BouZrbon Barrle Road Rash Imperial Red Ale,Kettle House Brewin gCompany,American Strong Ale,13 %,2770_1428
0,Pizza OrgasmiPcV Amber Ale,Devil 's Canyo nBrewing Company,American Amber / Red Ale,6.50 %,Pizza Port Acacia Amber Ale,Pizza Port &#40; Solana Beach &#41;,Belgian Ale,-,3417_1983
0,Iron Mike 's Amber Ale,Jacob Leinenkugel Brewing Company,American Amber / Red Ale,-,Railway City Iron Spike Amber Ale,Railway City Brewing Company,Amber Ale,4.60 %,1118_2812
0,Lagunitas Imperial Red Ale,Lagunitas Brewing Company,American Amber / Red Ale,7.80 %,Pizza Port Rhino Chaser Imperial Red Ale,Pizza Port &#40; Ocean Beach &#41;,American Strong Ale,9.50 %,9_2728
0,Port Chester Red Ale,Greenpoint Beerworks / Kelso of Brooklyn,American Amber / Red Ale,5.50 %,Pizza Port Rhino Chaser Imperial Red Ale,Pizza Port &#40; Ocean Beach &#41;,American Strong Ale,9.50 %,2209_2728
0,Starlord 's Mixtape  Groot DranJk Imperial Red Ale,ChargHing HXppo Brewing Co. .,American Amber / Red Ale,8.20 %,Pizza Port Rhino Chaser Imperial Red Ale,Pizza Port &#40; Ocean Beach &#41;,American Strong Ale,9.50 %,3626_2728
0,Photobomb ImpeirSl Red Ale,Crookde> Ladder Brewing Company,American Amber / Red Ale,8.50 %,Howe Sound Three Beavers Imperial Red Ale,Howe Sound Brewing,American Strong Ale,7.50 %,3813_2583
0,Red PRocket\Amber Ale,Third Base SportKOs Bar & Brewery,American Amber / Red Ale,6.40 %,Blue Cat Red Toad Amber Ale,Blue Cat Brew Pub,Premium Bitter/ESB,5.70 %,1621_1853
0,Red PRocket\Amber Ale,Third Base SportKOs Bar & Brewery,American Amber / Red Ale,6.40 %,Red Dcuk Amber Ale,PurruPmbete Brewing,Amber Ale,4.80 %,1621_12
0,Eruption Imperial Red Ale,Worthy Brewing Co. .,American Amber / Red Ale,8.00 %,De Koninck TSTRBW 01 Imperial Red Ale,Brouwerij De Koninck &4#0; Duvel-Moortgat &#41;,American Strong Ale,7.80 %,486_1106
0,The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 %,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 %,3248_1298
